Notes,1. CPRA Link,2. EFF Ref,3. Agency,4a. Hit Ratio (Percent that are hits),5a. Average License Plate Scans Per 100 Vehicle Miles Travelled,5b. Average Vehicle Miles Traveled Per Single ALPR Scan,6. City,7. County,8. State,9a. 2018 Detections,9b. 2018 Hits,10a. 2019 Detections,10b. 2019 Hits,11a. 2020 Detections,11b. 2020 Hits,12a. 2018-2020 detections,12b. 2018-2020 hits,13a. 30 Day Scans (Flock),13b. 30 Day Hits (Flock),14. Average Daily Scans 2018-2019,15a. Daily VMT 2018,15b. Daily VMT 2019,15c. Average Daily VMT 2018-2019,16. Data Sharing Report? ,,,,,,,,
,https://www.muckrock.com/foi/pomona-3380/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-pomona-police-department-86992/,CAALPR011,Pomona Police Department,0.10,1.11,89.89,Pomona,Los Angeles County,CA,"5,916,292","6,058","5,507,773","5,754",,,,,,,"15,649.40","1,469,530","1,343,859.00","1,406,694.50",Y,,,,,,,,
Note: 2019 data is lower than expected for a full year of data collection,https://www.muckrock.com/foi/american-canyon-3088/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-american-canyon-police-department-87001/,CAALPR012,American Canyon Police Department,0.18,0.97,102.56,American Canyon,Napa County,CA,"394,827",721,"3,751",0,,,,,,,546.00,"56,180","55,820.00","56,000.00",Y,,,,,,,,
,https://www.muckrock.com/foi/san-diego-56/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-san-diego-police-department-86939/#files,CAALPR013,San Diego Police Department,0.07,0.00,"71,014.45",San Diego,San Diego County,CA,"51,417",63,"86,729",37,,,,,,,189.24,"13,769,500","13,108,205.00","13,438,852.50",Y,,,,,,,,
,https://www.muckrock.com/foi/buena-park-3128/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-buena-park-police-department-87007/,CAALPR014,Buena Park Police Department,0.04,0.11,879.81,Buena Park,Orange County,CA,"400,297",174,"453,859",184,,,,,,,"1,170.08","1,079,980","978,915.00","1,029,447.50",Y,,,,,,,,
,https://www.muckrock.com/foi/orange-county-394/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-orange-county-sheriffs-office-86943/#files,CAALPR015,Orange County Sheriff's Office,0.09,,,Santa Ana,Orange County,CA,"1,024,915",862,"1,551,078","1,336",,,,,,,"3,528.76","74,838,450",,"74,838,450.00",Y,,,,,,,,
,https://www.muckrock.com/foi/laguna-beach-3279/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-laguna-beach-police-department-87035/,CAALPR016,Laguna Beach Police Department,0.04,33.12,3.02,Laguna Beach,Orange County,CA,"17,602,187","8,984","20,256,937","6,560",,,,,,,"51,861.81","184,810","128,342.00","156,576.00",Y,,,,,,,,
,https://www.muckrock.com/foi/brentwood-3125/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-brentwood-police-department-86961/,CAALPR017,Brentwood Police Department,0.07,8.76,11.42,Brentwood,Contra Costa,CA,"12,704,797","7,919","12,735,566","9,779",,,,,,,"34,849.81","396,160","399,649.00","397,904.50",Y,,,,,,,,
,https://www.muckrock.com/foi/galt-3224/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-galt-police-department-86966/,CAALPR018,Galt Police Department,0.02,0.02,"4,799.37",Galt,Sacramento County,CA,"15,494",4,"7,984",1,,,,,,,32.16,"190,070","118,641.00","154,355.50",Y,,,,,,,,
,https://www.muckrock.com/foi/lodi-3297/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-lodi-police-department-86996/,CAALPR019,Lodi Police Department,0.05,1.00,100.30,Lodi,San Joaquin County,CA,"1,596,649",704,"1,478,784",684,,,,,,,"4,212.92","436,130","408,946.00","422,538.00",Y,,,,,,,,
,https://www.muckrock.com/foi/folsom-3214/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-folsom-police-department-87044/,CAALPR020,Folsom Police Department,0.03,2.07,48.27,Folsom,Sacramento County,CA,"6,036,170","1,899","8,588,649","2,214",,,,,,,"20,034.00","1,093,250","840,880.00","967,065.00",Y,,,,,,,,
,https://www.muckrock.com/foi/san-diego-county-55/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-san-diego-county-sheriff-86933/#comms,CAALPR021,San Diego County Sheriff's Office,0.04,,,San Diego,San Diego County,CA,"6,455,970","3,017","7,086,646","2,825",,,,,,,"18,551.53","82,617,780",,"82,617,780.00",Y,,,,,,,,
,https://www.muckrock.com/foi/simi-valley-3449/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-simi-valley-police-department-86973/#comms,CAALPR022,Simi Valley Police Department,0.11,0.06,"1,791.61",Simi Valley,Ventura County,CA,"199,967",231,"280,587",291,,,,,,,658.29,"1,263,670","1,095,143.00","1,179,406.50",Y,,,,,,,,
,https://www.muckrock.com/foi/pasadena-3368/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-pasadena-police-department-86967/,CAALPR023,Pasadena Police Department,0.03,0.25,402.24,Pasadena,Los Angeles County,CA,"1,810,283",607,"1,446,442",464,,,,,,,"4,461.27","1,856,800","1,732,182.00","1,794,491.00",Y,,,,,,,,
,https://www.muckrock.com/foi/garden-grove-3225/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-garden-grove-police-department-86971/,CAALPR024,Garden Grove Police Department,0.24,0.03,"3,218.26",Garden Grove,Orange County,CA,"139,704",411,"192,669",399,,,,,,,455.31,"1,602,730","1,327,849.00","1,465,289.50",Y,,,,,,,,
,"https://www.muckrock.com/foi/san-mateo-county-3064/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-sheriffs-office-86970/
https://beta.documentcloud.org/documents/20508851-san-mateo-county-sheriff-pra-docs-produced-to-aclu030921",CAALPR025,San Mateo County Sheriff's Office,0.02,,,San Mateo,San Mateo County,CA,"2,034,686",507,"2,628,998",613,"14,758,644","5,202",,,,,"6,388.61","19,287,560",,"19,287,560.00",Y,,,,,,,,
,https://www.muckrock.com/foi/cypress-3176/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-cypress-police-department-86963/,CAALPR026,Cypress Police Department,0.04,0.06,"1,586.40",Cypress,Orange County,CA,"148,588",84,"139,682",37,,,,,,,394.89,"665,760","587,151.00","626,455.50",Y,,,,,,,,
,https://www.muckrock.com/foi/la-habra-3271/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-la-habra-police-department-87034/,CAALPR027,La Habra Police Department,0.05,0.26,379.17,La Habra,Orange County,CA,"461,544",222,"426,592",206,,,,,,,"1,216.62","503,110","419,503.00","461,306.50",Y,,,,,,,,
Note: Only 2019 ALPR provided. Only using 2019 VMT,https://www.muckrock.com/foi/hemet-3242/license-plate-recognition-data-hemet-police-department-87876/,CAALPR028,Hemet Police Department,0.10,0.04,"2,463.22",Hemet,Riverside County,CA,,,"84,087",83,,,,,,,230.38,"639,100","567,465.00","603,282.50",Y,,,,,,,,
,https://www.muckrock.com/foi/tracy-3474/alpr-data-records-request-tracy-police-department-87865/,CAALPR029,Tracy Police Department,0.06,0.19,522.21,Tracy,San Joaquin County,CA,"490,535",405,"515,858",219,,,,,,,"1,378.62","724,050","715,797.00","719,923.50",Y,,,,,,,,
Note: Only 2019 ALPR provided. Only using 2019 VMT,https://www.muckrock.com/foi/hermosa-beach-3244/license-plate-recognition-data-hermosa-beach-police-department-87875/,CAALPR030,Hermosa Beach Police Department,0.51,0.42,236.50,Hermosa Beach,Los Angeles County,CA,,131,"274,577","1,406",,,,,,,752.27,"214,850","177,911.00","196,380.50",Y,,,,,,,,
,https://www.muckrock.com/foi/beverly-hills-3116/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-beverly-hills-police-department-86969/#comms,CAALPR031,Beverly Hills Police Department,0.03,21.60,4.63,Beverly Hills,Los Angeles County,CA,"28,081,097","8,481","39,439,435","13,833",,,,,,,"92,493.88","513,540","342,871.00","428,205.50",Y,,,,,,,,
,https://www.muckrock.com/foi/san-bernardino-county-3060/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-san-bernardino-county-sheriff-86949/,CAALPR032,San Bernardino County Sheriff's Office,0.05,,,San Bernardino,San Bernardino County,CA,"140,687,888","102,489","298,584,261","138,076",,,,,,,"601,742.67","61,770,390",,"61,770,390.00",Y,,,,,,,,
,https://www.muckrock.com/foi/contra-costa-county-3034/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-office-of-the-sheriff-contra-costa-county-86957/#comms,CAALPR033,Contra Costa County Sheriff's Office,0.11,,,Martinez,Contra Costa County,CA,"32,710,844","47,404","32,921,469","26,971",,,,,,,"89,907.28","23,914,340",,"23,914,340.00",Y,,,,,,,,
,https://www.muckrock.com/foi/bakersfield-3105/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-bakersfield-police-department-86952/,CAALPR034,Bakersfield Police Department,0.11,0.01,"7,515.06",Bakersfield,Kern County,CA,"247,649",312,"122,986",108,,,,,,,507.72,"3,994,980","3,636,105.00","3,815,542.50",Y,,,,,,,,
Note: Not a jurisdiction with VMT,https://www.muckrock.com/foi/fullerton-3223/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-csu-fullerton-police-department-87045/,CAALPR035,CSU Fullerton Police Department,0.04,,,Fullerton,Orange County,CA,"165,289",51,"127,269",64,,,,,,,400.76,N/A,,#DIV/0!,Y,,,,,,,,
,https://www.muckrock.com/foi/irvine-3262/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-irvine-police-department-86954/,CAALPR036,Irvine Police Department,0.05,0.03,"3,544.56",Irvine,Orange County,CA,"494,258",264,"157,320",45,,,,,,,892.57,"3,216,070","3,111,476.00","3,163,773.00",Y,,,,,,,,
,https://www.muckrock.com/foi/palm-springs-3362/aldr-data-palm-springs-police-department-87879/,CAALPR037,Palm Springs Police Department,0.29,0.01,"10,460.24",Palm Springs,Riverside County,CA,0,0,"58,482",167,,,,,,,80.11,"852,310","823,678.00","837,994.00",Y,,,,,,,,
Note: No 2019 hit data provided,https://www.muckrock.com/foi/orange-3354/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-orange-police-department-86976/#comms,CAALPR038,Orange Police Department,0.06,0.16,623.83,Orange,Orange County,CA,"387,592",227,"1,446,414",,,,,,,,"2,512.34","1,713,680","1,420,883.00","1,567,281.50",Y,,,,,,,,
Note: Not including hit ratio because originating data may be inaccurate,https://www.muckrock.com/foi/martinez-3315/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-martinez-police-department-89463/,CAALPR039,Martinez Police Department,,7.36,13.59,Martinez,Contra Costa County,CA,"7,354,409",,"12,990,796",,,,,,,,"27,870.14","372,970","384,310.00","378,640.00",Y,,,,,,,,
,https://www.muckrock.com/foi/gardena-3226/2020-vigilant-data-sharing-information-automated-license-plate-reader-gardena-police-department-90325/#comms,CAALPR040,Gardena Police Department,0.05,1.11,89.89,Gardena,Los Angeles County,CA,"1,879,544","1,097","3,882,488","2,056",,,,,,,"7,893.19","727,830","691,227.00","709,528.50",Y,,,,,,,,
,https://www.muckrock.com/foi/redlands-3392/2020-vigilant-data-sharing-information-automated-license-plate-reader-redlands-police-department-90295/,CAALPR041,Redlands Police Department,0.08,0.71,141.48,Redlands,San Bernardino County,CA,0,0,"4,027,149","3,402",,,,,,,"5,516.64","825,420","735,589.00","780,504.50",Y,,,,,,,,
,https://www.muckrock.com/foi/auburn-3101/2020-vigilant-data-sharing-information-automated-license-plate-reader-auburn-police-department-90315/,CAALPR042,Auburn Police Department,0.03,3.11,32.12,Auburn,Placer County,CA,"1,249,916",482,"1,940,799",571,,,,,,,"4,370.84","154,440","126,386.00","140,413.00",Y,,,,,,,,
,https://www.muckrock.com/foi/la-verne-3277/2020-vigilant-data-sharing-information-automated-license-plate-reader-la-verne-police-department-90333/#files,CAALPR043,La Verne Police Department,0.03,12.64,7.91,La Verne,Los Angeles County,CA,"14,185,051","4,709","10,009,205","3,548",,,,,,,"33,142.82","266,270","258,312.00","262,291.00",Y,,,,,,,,
,https://www.muckrock.com/foi/bell-gardens-3111/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-bell-gardens-police-department-89454/,CAALPR044,Bell Gardens Police Department,0.02,5.16,19.36,Bell Gardens,Los Angeles County,CA,"4,730,276",906,"4,746,656",839,,,,,,,"12,982.10","260,200","242,512.00","251,356.00",Y,,,,,,,,
,https://www.muckrock.com/foi/sacramento-307/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-sacramento-police-department-86938/#files,CAALPR045,Sacramento Police Department,0.08,3.86,25.91,Sacramento,Sacramento County,CA,"70,536,658","62,640","71,633,471","57,506",,,,,,,"194,753.60","5,798,740","4,293,012.00","5,045,876.00",,,,,,,,,
,https://www.muckrock.com/foi/carlsbad-60/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-carlsbad-police-department-89466/,CAALPR046,Carlsbad Police Department,0.02,12.21,8.19,Carlsbad,San Diego County,CA,"76,383,127","16,533","85,479,158","19,468",,,,,,,"221,729.16","1,845,440","1,786,326.00","1,815,883.00",Y,,,,,,,,
,https://www.muckrock.com/foi/stockton-3462/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-stockton-police-department-89446/#files,CAALPR047,Stockton Police Department,0.09,0.06,"1,691.56",Stockton,San Joaquin County,CA,"281,893",254,"739,540",660,,,,,,,"1,399.22","2,421,000","2,312,742.00","2,366,871.00",Y,,,,,,,,
,https://www.muckrock.com/foi/torrance-3473/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-torrance-police-department-89447/,CAALPR048,Torrance Police Department,0.04,10.27,9.74,Torrance,Los Angeles County,CA,"66,127,897","25,124","66,776,365","28,621",,,,,,,"182,060.63","1,813,070","1,731,963.00","1,772,516.50",Y,,,,,,,,
,https://www.muckrock.com/foi/citrus-heights-3150/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-citrus-heights-police-department-87013/,CAALPR049,Citrus Heights Police Department,0.04,2.64,37.93,Citrus Heights,Sacramento County,CA,"7,149,335","3,137","11,654,723","4,050",,,,,,,"25,758.98","1,147,510","806,381.00","976,945.50",Y,,,,,,,,
,https://www.muckrock.com/foi/emeryville-3202/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-emeryville-police-department-86965/#file-870035,CAALPR050,Emeryville Police Department,0.05,2.91,34.31,Emeryville,Alameda County,CA,"809,636",466,"769,464",379,,,,,,,"2,163.15","80,580","67,847.00","74,213.50",,,,,,,,,
,https://www.muckrock.com/foi/livermore-3295/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-livermore-police-department-87036/,CAALPR051,Livermore Police Department,0.04,4.61,21.69,Livermore,Alameda County,CA,"15,055,136","6,010","24,375,493","8,851",,,,,,,"54,014.56","1,319,210","1,023,872.00","1,171,541.00",Y,,,,,,,,
,https://www.muckrock.com/foi/yolo-county-3078/alpr-data-records-request-yolo-county-sheriff-87863/,CAALPR052,Yolo County Sheriff's Office,0.02,0.07,"1,437.31",Woodland,Yolo County,CA,"1,353,994",240,"1,695,890",239,,,,,,,"4,177.92","6,024,500","5,985,410.00","6,004,955.00",Y,,,,,,,,
Note: Not including hit ratio because originating data may be inaccurate,https://www.muckrock.com/foi/bell-3110/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-bell-police-department-89455/,CAALPR053,Bell Police Department,,0.40,247.85,Bell,Los Angeles County,CA ,"806,327",2,"123,151",,,,,,,,"1,273.26","320,370","310,774.00","315,572.00",Y,,,,,,,,
,https://www.muckrock.com/foi/cathedral-city-3143/2020-vigilant-data-sharing-information-automated-license-plate-reader-cathedral-city-police-department-90318/,CAALPR054,Cathedral City Police Department,0.06,0.02,"4,503.03",Cathedral City,Riverside County,CA ,"79,850",47,"24,233",15,,,,,,,142.58,"621,370","662,710.00","642,040.00",Y,,,,,,,,
,https://www.muckrock.com/foi/mill-valley-3323/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-mill-valley-police-department-89465/,CAALPR055,Mill Valley Police Department,0.12,0.43,230.62,Mill Valley,Marin County,CA ,"280,401",492,"248,756",167,,,,,,,724.87,"176,830","157,515.00","167,172.50",Y,,,,,,,,
,https://www.muckrock.com/foi/la-mesa-62/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-la-mesa-ca-police-department-89445/,CAALPR056,La Mesa Police Department,0.05,0.37,270.15,La Mesa,San Diego County,CA ,"989,905",453,"447,404",261,,,,,,,"1,968.92","552,300","511,487.00","531,893.50",Y,,,,,,,,
,https://www.muckrock.com/foi/merced-3322/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-merced-police-department-89450/,CAALPR057,Merced Police Department,0.04,5.87,17.05,Merced,Merced County,CA ,"10,829,554","4,507","15,065,604","6,418",,,,,,,"35,472.82","614,720","594,782.00","604,751.00",Y,,,,,,,,
,https://www.muckrock.com/foi/woodland-3513/2020-vigilant-data-sharing-information-automated-license-plate-reader-alpr-police-department-89448/,CAALPR058,Woodland Police Department,0.06,0.40,248.62,Woodland,Yolo County,CA ,0,146,"1,382,297",666,,,,,,,"1,893.56","491,090","450,479.00","470,784.50",Y,,,,,,,,
,https://www.muckrock.com/foi/clayton-3152/california-automated-license-plate-readers-alpr-clayton-police-department-107989/,CAALPR059,Clayton Police Department,0.02,9.79,10.22,Clayton,Contra Costa County,CA,"4,045,387",878,"5,440,589",715,"4,283,679",826,,,,,"12,994.49","145,150","120,340.00","132,745.00",Y,,,,,,,,
Note: 2018 ALPR data is not available. Only using 2019 VMT. ,https://www.muckrock.com/foi/ripon-3400/california-automated-license-plate-readers-alpr-ripon-police-department-107980/,CAALPR060,Ripon Police Department,0.05,6.92,14.45,Ripon,San Joaquin County,CA,N/A,N/A,"2,623,741","1,235","3,835,941","1,572",,,,,"7,188.33","107,830","103,900.00","105,865.00",Y,,,,,,,,
,https://www.muckrock.com/foi/fontana-3215/california-automated-license-plate-readers-alpr-107986/,CAALPR061,Fontana Police Department,0.06,5.31,18.85,Fontana,San Bernardino County,CA,"10,860,885","6,327","55,394,950","32,890","79,434,673","70,875",,,,,"90,761.42","1,789,810","1,631,324.00","1,710,567.00",Y,,,,,,,,
,https://www.muckrock.com/foi/fairfield-3209/california-automated-license-plate-readers-alpr-fairfield-police-department-107965/,CAALPR062,Fairfield Police Department,0.06,0.11,880.84,Fairfield,Solano County,CA,"375,349",251,"410,211",250,"165,430",87,,,,,"1,076.11","985,150","910,611.00","947,880.50",Y,,,,,,,,
,https://www.muckrock.com/foi/chula-vista-58/california-automated-license-plate-readers-alpr-chula-vista-police-department-107974/,CAALPR063,Chula Vista Police Department,0.03,0.04,"2,490.53",Chula Vista,San Diego County,CA,"523,581",156,"149,018",55,"438,531",245,,,,,921.37,"2,360,270","2,229,123.00","2,294,696.50",Y,,,,,,,,
,https://www.muckrock.com/foi/imperial-3255/california-automated-license-plate-readers-alpr-imperial-police-department-107971/,CAALPR064,Imperial Police Department,0.03,3.22,31.07,Imperial,Imperial County,CA,"6,420,131","1,998","16,874,847","4,884","13,433,207","3,748",,,,,"31,910.93","1,890,880","92,169.00","991,524.50",Y,,,,,,,,
Note: 2018 ALPR data not provided. Only using 2019 VMT. ,https://www.muckrock.com/foi/beaumont-3109/california-automated-license-plate-readers-alpr-beaumont-police-department-107960/,CAALPR065,Beaumont Police Department,0.10,0.09,"1,112.96",Beaumont,Riverside County,CA,,,"83,141",79,"83,079",80,,,,,227.78,"98,740","253,515.00","176,127.50",Y,,,,,,,,
,https://www.muckrock.com/foi/westminster-3502/california-automated-license-plate-readers-alpr-westminster-police-department-107955/,CAALPR066,Westminster Police Department,0.05,0.26,385.81,Westminster,Orange County,CA,"597,126",341,"674,021",323,"441,816",319,,,,,"1,741.30","277,420","1,066,214.00","671,817.00",Y,,,,,,,,
"Note: They went live in late 2019, and so only 2020 is representative. Used 2020 for hit ratio. ",https://www.muckrock.com/foi/el-segundo-3200/california-automated-license-plate-readers-alpr-el-segundo-police-department-107951/,CAALPR067,El Segundo Police Department,0.07,,,El Segundo,Los Angeles County,CA,,,"5,032,842","2,684","24,797,764","16,882",,,,,"13,788.61","1,185,540","302,199.00","743,869.50",Y,,,,,,,,
,https://www.muckrock.com/foi/belvedere-3114/california-automated-license-plate-readers-alpr-belvedere-police-department-107959/,CAALPR068,Belvedere Police Department,0.01,3.33,30.05,Belvedere,Marin County,CA,"2,105,326",220,"1,984,660",248,"1,654,404",205,,,,,"5,602.72","315,360","21,404.00","168,382.00",Y,,,,,,,,
Note: Excluding 2018 ALPR data because it is abnormally low. Believe they started mid year. Only using 2019 VMT Data,https://www.muckrock.com/foi/roseville-3407/california-automated-license-plate-readers-alpr-roseville-police-department-107949/,CAALPR069,Roseville Police Department,0.03,0.67,0.51,Roseville,Placer County,CA,"197,973",102,"3,733,042","1,115","3,203,177","1,033",,,,,"10,227.51","24,000","1,532,907.00","778,453.50",Y,,,,,,,,
,https://www.muckrock.com/foi/chino-3147/california-automated-license-plate-readers-alpr-chino-police-department-107969/,CAALPR070,Chino Police Department,0.05,11.83,8.46,Chino,San Bernardino County,CA,"40,779,536","18,079","42,384,913","20,077","49,248,922","31,666",,,,,"113,923.90","997,170","929,630.00","963,400.00",Y,,,,,,,,
Note: Only provided 2020 data,https://www.muckrock.com/foi/burbank-3129/california-automated-license-plate-readers-alpr-burbank-police-department-107950/,CAALPR071,Burbank Police Department,0.05,0.09,"1,081.81",Burbank,Los Angeles County,CA,,,,,"364,394",176,,,,,998.34,"997,170","1,162,854.00","1,080,012.00",Y,,,,,,,,
"Note: Provided 2018-2020 in one sheet, not broken up. Hit sheet is not the correct document",https://www.muckrock.com/foi/fountain-valley-3220/california-automated-license-plate-readers-alpr-107990/,CAALPR072,Fountain Valley Police Department,,,,Fountain Valley,Orange County,CA,,,,,,,"780,940",,,,,"1,213,740","840,167.00","1,026,953.50",Y,,,,,,,,
,https://www.muckrock.com/foi/stanislaus-county-3072/california-automated-license-plate-readers-alpr-stanislaus-county-sheriffs-department-107978/,CAALPR073,Stanislaus County Sheriff's Office,0.07,,,Modesto,Stanislaus County,CA,"2,187,681","1,929","4,557,861","2,538","3,156,725","1,943",,,,,"9,240.47","3,020,800",,"3,020,800.00",Y,,,,,,,,
Note: No ALPR data provided for 2018. Only using 2019 VMT,https://www.muckrock.com/foi/coronado-3167/california-automated-license-plate-readers-alpr-coronado-police-department-107952/,CAALPR074,Coronado Police Department,0.07,1.52,65.65,Coronado,San Diego County,CA,,,"616,573",462,"1,083,981",798,,,,,"1,689.24","2,141,170","110,891.00","1,126,030.50",Y,,,,,,,,
Note: They had a lot of trouble producing records: 2020 data is actually February 2020 - February 2021,https://www.muckrock.com/foi/san-jose-336/vigilant-data-sharing-information-2018-assignment-submission-san-jose-police-department-65867/,CAALPR075,San Jose Police Department,,,,San Jose,Santa Clara County,CA,,,,,"1,686,836","1,509",,,,,,"129,260","7,838,137.00","3,983,698.50",N,,,,,,,,
Note: They use Flock Safety and could only provide last 30 days,https://www.muckrock.com/foi/ontario-3353/california-automated-license-plate-readers-alpr-ontario-police-department-107976/#comms,CAALPR076,Ontario Police Department,0.07,,,Ontario,San Bernardino County,CA,,,,,,,,,"2,957,671.00","2,012.00",,"8,697,410","2,078,494.00","5,387,952.00",Y,,,,,,,,
